2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.0/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.0/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.0/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.0/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.0/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.1/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.2/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.3/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.4/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.5/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.6/6.6 MB[0m
2025.06.08 02:09:12 INFO  Progress (1): 6.6 MB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-recorder-bc-shaded/1.80.0/gatling-recorder-bc-shaded-1.80.0-sources.jar (6.6 MB at 8.3 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.gatling:gatling-recorder-bc-shaded:jar:1.80.0:test (sources = true)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.2.1.Final/netty-codec-http-4.2.1.Final.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 63/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 79/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 95/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 112/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 128/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 145/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 161/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 177/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 194/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 210/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 226/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 243/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 259/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 276/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 292/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 308/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 325/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 341/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 358/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 374/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 390/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 407/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 423/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 431/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 448/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 464/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 472/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 489/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 505/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 521/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 538/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 554/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 571/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 587/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 603/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 620/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 636/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 652/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 669/679 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 679 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.2.1.Final/netty-codec-http-4.2.1.Final.jar (679 kB at 6.1 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.2.1.Final/netty-codec-http-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 66/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 82/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 98/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 115/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 131/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 147/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 163/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 179/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 196/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 212/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 228/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 245/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 261/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 278/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 294/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 310/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 327/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 343/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 360/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 376/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 392/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 409/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 425/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 441/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 458/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 474/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 491/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 507/510 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 510 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.2.1.Final/netty-codec-http-4.2.1.Final-sources.jar (510 kB at 5.3 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 66/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 79/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 96/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 112/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 129/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 145/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 161/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 178/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 194/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 211/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 227/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 243/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 260/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 276/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 292/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 309/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 325/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 342/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 358/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 370/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 387/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 391/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 407/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 424/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 440/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 456/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 473/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 489/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 505/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 522/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 538/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 555/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 571/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 587/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 604/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 620/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 637/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 653/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 669/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 686/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 702/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 718/732 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 732 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final.jar (732 kB at 6.3 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 64/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 81/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 97/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 114/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 130/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 146/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 163/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 179/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 196/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 212/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 228/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 245/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 261/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 277/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 294/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 310/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 327/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 343/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 359/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 376/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 392/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 409/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 425/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 441/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 458/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 474/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 490/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 507/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 523/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 540/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 556/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 572/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 589/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 605/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 622/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 638/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 654/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 671/687 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 687 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final-sources.jar (687 kB at 6.1 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 66/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 82/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 98/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 115/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 131/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 147/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 164/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 180/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 197/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 213/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 229/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 246/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 262/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 279/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 295/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 311/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 328/340 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 340 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final.jar (340 kB at 4.6 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 65/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 82/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 98/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 115/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 131/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 147/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 164/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 180/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 196/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 213/220 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 220 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final-sources.jar (220 kB at 3.5 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final.jar[0m
2025.06.08 02:09:12 INFO  Progress (1): 16/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 33/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 49/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 66/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 82/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 98/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 115/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 131/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 147/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 164/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 180/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 197/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 213/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 229/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 246/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 262/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 279/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 295/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 311/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 328/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 344/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 360/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 377/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 393/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 410/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 426/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 435/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 451/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 455/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 472/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 488/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 505/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 517/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 521/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 537/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 554/560 kB[0m
2025.06.08 02:09:12 INFO  Progress (1): 560 kB    [0m
2025.06.08 02:09:12 INFO                      [0m
2025.06.08 02:09:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final.jar (560 kB at 5.6 MB/s)[0m
2025.06.08 02:09:12 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:12 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:13 INFO  Progress (1): 16/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 33/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 49/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 66/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 80/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 97/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 113/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 130/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 146/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 162/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 179/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 195/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 212/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 228/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 244/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 261/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 277/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 293/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 310/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 326/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 343/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 359/371 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 371 kB    [0m
2025.06.08 02:09:13 INFO                      [0m
2025.06.08 02:09:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final-sources.jar (371 kB at 4.9 MB/s)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-base:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final.jar[0m
2025.06.08 02:09:13 INFO  Progress (1): 16/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 33/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 49/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 64/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 80/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 97/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 113/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 129/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 146/152 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 152 kB    [0m
2025.06.08 02:09:13 INFO                      [0m
2025.06.08 02:09:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final.jar (152 kB at 2.7 MB/s)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-base:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-base:jar:4.2.1.Final:test (sources = true)[0m
